                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1534,                 3.0567,                 1.3321,                 0.0075,                0.48203,                0.26218,                 0.1892,                0.95151,                 3.1875,                 1.1374,             0.00011669,             0.00011669,             0.00011669
                      1,                 1.0994,                 2.2418,                 1.2155,                0.97858,                  0.074,                0.29659,                0.21728,                 1.0038,                 2.8618,                 1.0937,             0.00024881,             0.00024881,             0.00024881
                      2,                 1.1035,                 1.6006,                 1.2148,                0.97172,                0.11046,                0.31174,                 0.2151,                 1.0364,                 2.7677,                 1.1242,             0.00037961,             0.00037961,             0.00037961
                      3,                 1.1057,                 1.4682,                 1.2334,                0.72892,                0.22395,                0.31082,                0.22679,                 1.0979,                 2.5938,                 1.1527,              0.0005091,              0.0005091,              0.0005091
                      4,                 1.0917,                 1.3708,                 1.2126,                0.84278,                0.28425,                0.34748,                0.25713,                 1.0701,                 2.2984,                 1.1369,             0.00063726,             0.00063726,             0.00063726
                      5,                 1.1177,                 1.3287,                 1.2038,                0.65783,                0.29839,                0.32482,                0.21967,                 1.1627,                 2.3573,                 1.2061,              0.0007641,              0.0007641,              0.0007641
                      6,                 1.1523,                 1.3818,                 1.2516,                0.65246,                0.29317,                0.31033,                0.17648,                 1.3102,                  2.392,                 1.4116,             0.00088962,             0.00088962,             0.00088962
                      7,                 1.1365,                 1.3804,                 1.2329,                0.65769,                0.28095,                0.34192,                0.21313,                 1.1812,                 2.2544,                 1.2786,              0.0010138,              0.0010138,              0.0010138
                      8,                 1.2308,                 1.4405,                 1.2804,                0.69999,                0.34219,                0.39573,                0.26188,                 1.1719,                 2.1147,                 1.2544,              0.0011367,              0.0011367,              0.0011367
                      9,                 1.1205,                 1.3217,                 1.2032,                 0.6067,                0.35747,                0.43994,                0.28888,                 1.1948,                 1.9579,                 1.2716,              0.0012583,              0.0012583,              0.0012583
                     10,                  1.173,                 1.3123,                 1.2319,                0.43245,                0.34434,                0.32778,                0.20504,                 1.2962,                 2.2219,                  1.331,              0.0013785,              0.0013785,              0.0013785
                     11,                 1.1932,                 1.3354,                 1.2387,                0.51174,                0.31391,                0.35557,                 0.2015,                 1.4151,                 2.3123,                 1.5151,              0.0014974,              0.0014974,              0.0014974
                     12,                  1.117,                 1.2429,                 1.1957,                0.57559,                0.39094,                0.39973,                0.21947,                 1.4438,                 2.1493,                  1.495,               0.001568,               0.001568,               0.001568
                     13,                 1.1388,                 1.3278,                 1.2708,                0.41208,                0.36183,                0.32818,                0.18955,                  1.434,                 2.2713,                 1.5269,               0.001568,               0.001568,               0.001568
                     14,                 1.1308,                 1.2409,                 1.2125,                0.67578,                0.49396,                0.53551,                0.32318,                 1.3252,                   1.81,                 1.5202,              0.0015597,              0.0015597,              0.0015597
                     15,                 1.1119,                 1.1761,                 1.1992,                0.51025,                0.51981,                0.47774,                0.30188,                 1.2726,                 1.8125,                  1.332,              0.0015515,              0.0015515,              0.0015515
                     16,                 1.0801,                 1.1188,                 1.1614,                0.69702,                0.60449,                0.62567,                0.38296,                 1.2718,                 1.4696,                 1.3122,              0.0015432,              0.0015432,              0.0015432
                     17,                 1.1136,                 1.2184,                 1.2062,                0.66712,                 0.6318,                0.66177,                0.40402,                 1.2352,                 1.4791,                 1.3372,               0.001535,               0.001535,               0.001535
                     18,                 1.0725,                 1.1578,                 1.1969,                0.62405,                0.61648,                0.62665,                0.39772,                 1.1704,                 1.4217,                 1.2824,              0.0015267,              0.0015267,              0.0015267
                     19,                 1.0889,                 1.1268,                  1.204,                 0.5082,                0.51001,                0.46883,                0.29988,                 1.1767,                 1.7549,                 1.2614,              0.0015185,              0.0015185,              0.0015185
                     20,                 1.0251,                 1.0792,                  1.176,                0.62358,                0.43186,                0.47347,                0.30231,                 1.2248,                 1.7412,                  1.292,              0.0015102,              0.0015102,              0.0015102
                     21,                 1.0525,                 1.0707,                 1.1749,                0.52582,                0.45085,                0.44385,                0.27572,                 1.3086,                 1.8804,                  1.328,               0.001502,               0.001502,               0.001502
                     22,                 1.0549,                 1.0656,                 1.1562,                  0.533,                0.45155,                0.43954,                0.29163,                 1.2305,                 1.8443,                 1.2844,              0.0014937,              0.0014937,              0.0014937
                     23,                0.99571,                 1.0412,                 1.1561,                0.70439,                  0.519,                0.59361,                0.37647,                 1.2043,                 1.5233,                 1.2276,              0.0014855,              0.0014855,              0.0014855
                     24,                 1.0241,                0.96149,                 1.1555,                0.73186,                0.65442,                0.69459,                0.43955,                 1.1448,                 1.3539,                 1.2031,              0.0014772,              0.0014772,              0.0014772
                     25,                 1.0135,                0.99645,                 1.1581,                0.72413,                0.60047,                0.68025,                0.41687,                 1.1991,                 1.3527,                 1.2257,               0.001469,               0.001469,               0.001469
                     26,                 1.0298,                0.99371,                 1.1463,                0.74492,                0.67499,                0.73694,                0.47268,                 1.1309,                  1.227,                 1.1949,              0.0014607,              0.0014607,              0.0014607
                     27,                 1.0036,                0.96721,                 1.1398,                0.73731,                0.70356,                0.74636,                0.49742,                 1.0783,                 1.1692,                 1.1596,              0.0014525,              0.0014525,              0.0014525
                     28,                0.99988,                0.98603,                 1.1139,                0.72861,                0.71668,                0.74156,                0.46848,                 1.1433,                 1.2849,                 1.1888,              0.0014442,              0.0014442,              0.0014442
                     29,                 1.0066,                  0.962,                 1.1309,                0.73779,                0.71805,                 0.7281,                0.47511,                 1.1804,                 1.2706,                 1.2386,               0.001436,               0.001436,               0.001436
                     30,                 0.9816,                0.95288,                 1.1357,                0.70082,                0.68449,                0.71119,                0.45319,                 1.1943,                 1.3058,                 1.2524,              0.0014277,              0.0014277,              0.0014277
                     31,                0.99626,                0.91255,                  1.152,                0.71014,                0.68188,                0.75605,                0.49497,                 1.1121,                 1.2123,                 1.1946,              0.0014195,              0.0014195,              0.0014195
                     32,                0.92764,                0.90171,                 1.1203,                0.73099,                0.72738,                0.77482,                 0.5108,                 1.0486,                 1.1197,                 1.1509,              0.0014112,              0.0014112,              0.0014112
                     33,                0.96969,                0.92649,                 1.1221,                0.81821,                0.75314,                0.80774,                0.54618,                0.97848,                 1.0234,                 1.1006,              0.0014029,              0.0014029,              0.0014029
                     34,                 0.9356,                0.90901,                 1.0785,                0.76417,                0.77705,                0.79672,                0.53322,                 0.9451,                 1.0849,                   1.09,              0.0013947,              0.0013947,              0.0013947
                     35,                0.93888,                 0.9179,                  1.116,                0.73829,                0.72022,                0.76139,                0.52397,                0.96808,                 1.1099,                 1.1198,              0.0013864,              0.0013864,              0.0013864
                     36,                0.94839,                0.90712,                 1.0803,                0.78404,                0.79803,                 0.8359,                 0.5772,                0.91442,                 1.0966,                 1.0887,              0.0013782,              0.0013782,              0.0013782
                     37,                0.92011,                 0.8941,                 1.0986,                0.79308,                0.77616,                0.83239,                0.56396,                0.94801,                 1.0359,                 1.1032,              0.0013699,              0.0013699,              0.0013699
                     38,                0.87398,                0.85189,                 1.0793,                0.75144,                0.73927,                0.78029,                0.51007,                0.98296,                 1.0963,                 1.1409,              0.0013617,              0.0013617,              0.0013617
                     39,                0.94595,                0.89901,                 1.1126,                0.79415,                 0.7635,                0.81544,                0.55167,                0.95291,                0.96946,                 1.1129,              0.0013534,              0.0013534,              0.0013534
                     40,                0.94071,                0.88192,                 1.1106,                0.82029,                0.77938,                0.83477,                0.57133,                0.92886,                0.92882,                 1.0855,              0.0013452,              0.0013452,              0.0013452
                     41,                0.93737,                0.90367,                   1.12,                0.82762,                0.74679,                0.80318,                0.57209,                0.91554,                0.93023,                 1.0923,              0.0013369,              0.0013369,              0.0013369
                     42,                0.89978,                0.80982,                 1.1005,                0.80207,                0.77481,                 0.8181,                0.56626,                0.91901,                 0.9524,                 1.0968,              0.0013287,              0.0013287,              0.0013287
                     43,                0.88586,                0.83523,                  1.092,                0.78782,                0.79109,                0.84201,                0.55313,                0.98105,                 1.0108,                 1.1062,              0.0013204,              0.0013204,              0.0013204
                     44,                0.93502,                0.83951,                 1.0992,                0.78045,                0.80353,                0.86345,                0.60149,                0.88424,                0.97876,                 1.0607,              0.0013122,              0.0013122,              0.0013122
                     45,                0.89872,                0.81691,                 1.0645,                0.86789,                 0.7529,                0.85206,                0.56934,                 0.9646,                 0.9296,                 1.0799,              0.0013039,              0.0013039,              0.0013039
                     46,                0.90138,                0.77743,                 1.0815,                0.85982,                0.77838,                0.85657,                0.61598,                0.83353,                0.84188,                 1.0177,              0.0012957,              0.0012957,              0.0012957
                     47,                0.91174,                0.82653,                 1.1063,                0.79763,                0.72826,                0.81842,                0.57243,                 0.9119,                0.93046,                 1.0781,              0.0012874,              0.0012874,              0.0012874
                     48,                0.90214,                0.81176,                 1.0726,                0.84194,                0.78595,                 0.8358,                0.57149,                0.96333,                0.89103,                 1.1343,              0.0012792,              0.0012792,              0.0012792
                     49,                0.86758,                0.78913,                 1.0567,                0.88002,                0.79092,                0.85927,                0.59363,                0.94313,                0.83156,                 1.0779,              0.0012709,              0.0012709,              0.0012709
                     50,                0.86338,                0.78359,                 1.0538,                0.83086,                0.81907,                0.85321,                0.60253,                0.91977,                0.83512,                 1.0498,              0.0012627,              0.0012627,              0.0012627
                     51,                0.89957,                0.76468,                 1.0716,                0.82744,                0.82045,                0.85327,                0.62837,                 0.8345,                 0.7915,                 1.0219,              0.0012544,              0.0012544,              0.0012544
                     52,                0.88902,                0.79202,                  1.104,                0.87903,                0.81823,                0.87407,                0.61897,                0.90752,                0.76201,                  1.054,              0.0012462,              0.0012462,              0.0012462
                     53,                0.87259,                 0.7487,                 1.0452,                0.89914,                0.82924,                 0.8926,                0.65077,                 0.8225,                0.69741,                 1.0157,              0.0012379,              0.0012379,              0.0012379
                     54,                0.87182,                0.75591,                  1.081,                0.85549,                0.85072,                0.87539,                0.64404,                0.80941,                0.68714,                0.99986,              0.0012297,              0.0012297,              0.0012297
                     55,                0.81909,                0.71628,                 1.0433,                0.85826,                 0.8522,                0.87262,                0.64772,                0.79422,                0.69062,                0.97376,              0.0012214,              0.0012214,              0.0012214
                     56,                0.83232,                0.75234,                 1.0574,                0.88361,                0.85548,                0.88478,                0.64842,                0.81033,                0.67665,                0.98326,              0.0012132,              0.0012132,              0.0012132
                     57,                0.79722,                0.73465,                 1.0535,                0.86097,                 0.8414,                0.88131,                0.62999,                0.85718,                0.72863,                 1.0015,              0.0012049,              0.0012049,              0.0012049
                     58,                0.84297,                0.76735,                 1.0497,                0.89966,                0.81329,                0.87497,                0.63122,                 0.8421,                0.70839,                 1.0124,              0.0011967,              0.0011967,              0.0011967
                     59,                0.81819,                0.74324,                 1.0441,                 0.8959,                0.82718,                0.87185,                0.64237,                0.82066,                  0.709,                 1.0087,              0.0011884,              0.0011884,              0.0011884
                     60,                0.81229,                0.73933,                 1.0606,                0.85742,                0.82117,                0.85086,                0.62941,                 0.8237,                0.72914,                 1.0005,              0.0011802,              0.0011802,              0.0011802
                     61,                  0.818,                0.71156,                 1.0482,                0.86356,                0.81989,                0.85825,                 0.6506,                0.80035,                0.72594,                 1.0026,              0.0011719,              0.0011719,              0.0011719
                     62,                0.80391,                0.72374,                 1.0658,                0.85403,                0.80799,                0.85399,                0.63071,                0.81525,                0.76081,                0.99821,              0.0011636,              0.0011636,              0.0011636
                     63,                0.78565,                0.71885,                 1.0375,                0.87177,                0.84126,                 0.8805,                0.67044,                0.74084,                0.67211,                0.94864,              0.0011554,              0.0011554,              0.0011554
                     64,                0.84114,                0.73711,                 1.0463,                0.89956,                0.84806,                0.89294,                 0.6686,                 0.7602,                0.71514,                0.96643,              0.0011471,              0.0011471,              0.0011471
                     65,                 0.7959,                0.69578,                 1.0281,                0.87766,                0.86109,                0.90606,                0.68543,                0.73176,                0.72487,                 0.9489,              0.0011389,              0.0011389,              0.0011389
                     66,                0.78192,                0.70599,                 1.0622,                0.87776,                0.87054,                0.90925,                0.67512,                0.76202,                0.68355,                 0.9643,              0.0011306,              0.0011306,              0.0011306
                     67,                0.84769,                0.72934,                 1.0614,                0.86814,                0.86325,                0.90598,                0.67323,                0.76476,                0.70384,                0.97737,              0.0011224,              0.0011224,              0.0011224
                     68,                0.78838,                0.67739,                  1.034,                0.89345,                0.84252,                0.89466,                0.67515,                0.73794,                0.70725,                0.95415,              0.0011141,              0.0011141,              0.0011141
                     69,                0.80406,                0.69018,                 1.0229,                0.88631,                0.84542,                0.89611,                0.68019,                0.71797,                0.69134,                0.94316,              0.0011059,              0.0011059,              0.0011059
                     70,                0.79184,                0.67038,                 1.0288,                0.92104,                0.82838,                0.89119,                0.68737,                0.71949,                0.64021,                0.93482,              0.0010976,              0.0010976,              0.0010976
                     71,                0.81786,                0.68887,                 1.0513,                0.90842,                 0.8509,                0.90281,                0.69963,                0.72556,                 0.6335,                0.93124,              0.0010894,              0.0010894,              0.0010894
                     72,                0.78189,                0.66905,                 1.0249,                0.89818,                0.87917,                0.91019,                0.70262,                0.69287,                0.58418,                0.92301,              0.0010811,              0.0010811,              0.0010811
                     73,                0.79109,                 0.6614,                 1.0223,                0.92524,                0.88939,                0.92084,                0.70604,                0.67936,                0.57666,                0.91399,              0.0010729,              0.0010729,              0.0010729
                     74,                0.77844,                 0.6781,                 1.0185,                0.94117,                0.86388,                0.92083,                0.69323,                0.69239,                0.58442,                0.92479,              0.0010646,              0.0010646,              0.0010646
                     75,                0.78865,                 0.6757,                 1.0355,                0.92072,                0.86274,                0.91434,                 0.6912,                0.71313,                0.60463,                 0.9351,              0.0010564,              0.0010564,              0.0010564
                     76,                0.81246,                0.68969,                 1.0391,                0.92155,                0.85751,                0.91264,                 0.7019,                0.67847,                0.58864,                0.91892,              0.0010481,              0.0010481,              0.0010481
                     77,                0.79557,                 0.6922,                 1.0508,                0.92473,                0.86426,                0.91731,                0.66936,                0.76074,                0.61304,                0.94741,              0.0010399,              0.0010399,              0.0010399
                     78,                0.76832,                0.65857,                 1.0182,                0.89183,                0.87252,                 0.9221,                0.68516,                0.73801,                0.60425,                 0.9362,              0.0010316,              0.0010316,              0.0010316
                     79,                0.77138,                0.67407,                 1.0314,                0.91945,                0.86528,                0.91751,                0.70256,                0.68707,                0.57188,                0.91666,              0.0010234,              0.0010234,              0.0010234
                     80,                0.79705,                 0.6572,                 1.0199,                0.90513,                0.87927,                0.91503,                0.68668,                0.73953,                0.60595,                0.93771,              0.0010151,              0.0010151,              0.0010151
                     81,                0.77521,                0.62116,                 1.0261,                0.92697,                0.85185,                0.92006,                0.70785,                0.70363,                0.59757,                0.92385,              0.0010069,              0.0010069,              0.0010069
                     82,                0.74295,                0.62575,                0.99687,                0.91566,                0.85415,                0.92083,                0.71232,                0.68981,                0.59849,                 0.9163,             0.00099862,             0.00099862,             0.00099862
                     83,                0.74728,                 0.6286,                 1.0119,                0.91721,                0.84193,                 0.9147,                0.71518,                0.66738,                0.61795,                0.91562,             0.00099036,             0.00099036,             0.00099036
                     84,                0.75467,                0.62131,                0.99399,                0.89604,                0.86949,                0.92085,                0.72154,                0.66736,                0.58135,                0.90616,             0.00098211,             0.00098211,             0.00098211
                     85,                0.73299,                0.61069,                 1.0038,                0.90245,                0.87102,                 0.9212,                0.72656,                0.64829,                0.54994,                0.89921,             0.00097386,             0.00097386,             0.00097386
                     86,                0.74012,                0.62247,                0.99821,                0.92123,                0.84946,                0.91335,                0.72444,                0.66022,                0.55787,                0.90924,             0.00096561,             0.00096561,             0.00096561
                     87,                 0.7461,                0.61511,                0.99988,                0.92686,                0.85191,                0.92059,                0.72996,                0.62851,                0.55582,                0.90157,             0.00095736,             0.00095736,             0.00095736
                     88,                0.71604,                0.59533,                0.99036,                0.88049,                0.88459,                0.91929,                0.72968,                 0.6294,                0.54783,                0.89268,             0.00094911,             0.00094911,             0.00094911
                     89,                0.70368,                0.57549,                  0.953,                0.90276,                0.88342,                0.91568,                 0.7291,                 0.6295,                0.53975,                0.89552,             0.00094085,             0.00094085,             0.00094085
                     90,                0.71056,                0.57265,                0.98035,                0.91503,                0.88782,                0.91771,                0.72623,                0.65461,                 0.5279,                 0.9047,              0.0009326,              0.0009326,              0.0009326
                     91,                0.70875,                0.56253,                0.99015,                0.91537,                 0.8939,                0.91825,                0.73037,                0.62846,                0.52232,                 0.8939,             0.00092435,             0.00092435,             0.00092435
                     92,                0.71165,                0.56467,                0.99301,                0.91457,                 0.8967,                0.91833,                0.73091,                0.62696,                0.52406,                0.89131,              0.0009161,              0.0009161,              0.0009161
                     93,                 0.6994,                0.59896,                0.97862,                0.91496,                0.89636,                0.91952,                0.72444,                0.61069,                0.52118,                0.88706,             0.00090785,             0.00090785,             0.00090785
                     94,                0.70511,                0.59934,                0.99848,                0.91685,                0.89814,                0.92768,                0.72747,                0.60732,                0.52188,                0.88587,              0.0008996,              0.0008996,              0.0008996
                     95,                0.68527,                0.60639,                0.98507,                0.94544,                 0.8797,                0.93269,                0.73987,                0.60902,                0.49945,                0.88168,             0.00089134,             0.00089134,             0.00089134
                     96,                0.69441,                0.58616,                0.99421,                0.93883,                0.88766,                 0.9261,                0.74529,                 0.5887,                0.49415,                0.87702,             0.00088309,             0.00088309,             0.00088309
                     97,                 0.7082,                0.56899,                0.99955,                0.92913,                0.88785,                0.92737,                0.74677,                0.59085,                0.50752,                0.88202,             0.00087484,             0.00087484,             0.00087484
                     98,                0.69351,                0.57428,                0.98529,                0.92925,                0.87903,                0.92387,                0.73864,                0.62032,                0.51605,                0.88778,             0.00086659,             0.00086659,             0.00086659
