                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.69467,                0.59601,                0.98362,                0.93931,                0.87484,                0.91973,                0.73835,                0.59767,                0.49287,                0.88142,             0.00085834,             0.00085834,             0.00085834
                    100,                0.69048,                0.57663,                0.99829,                0.93617,                0.86987,                0.92462,                 0.7388,                0.60378,                0.50361,                0.88424,             0.00085009,             0.00085009,             0.00085009
                    101,                0.66596,                0.56074,                0.97912,                0.94263,                0.86731,                0.92859,                0.74401,                 0.5899,                0.49823,                0.87665,             0.00084184,             0.00084184,             0.00084184
                    102,                0.69349,                0.59116,                0.98063,                0.93703,                0.86414,                0.92917,                0.74966,                0.57753,                0.49688,                0.87206,             0.00083358,             0.00083358,             0.00083358
                    103,                0.71205,                0.58322,                0.98224,                0.88514,                0.90412,                0.92516,                0.74988,                0.56423,                0.48493,                0.87026,             0.00082533,             0.00082533,             0.00082533
                    104,                0.69018,                0.60007,                0.98456,                0.92064,                0.86815,                0.92557,                 0.7622,                0.57439,                0.47798,                0.88062,             0.00081708,             0.00081708,             0.00081708
                    105,                0.69013,                0.57418,                0.98079,                0.90258,                0.89978,                 0.9242,                 0.7554,                0.56977,                0.48243,                 0.8744,             0.00080883,             0.00080883,             0.00080883
                    106,                0.66332,                0.54039,                0.98581,                0.92136,                0.90025,                0.92882,                0.75662,                0.56268,                0.47086,                0.86278,             0.00080058,             0.00080058,             0.00080058
                    107,                0.66087,                0.54884,                0.99138,                0.92911,                0.89355,                0.92678,                0.74946,                0.58981,                0.48421,                 0.8732,             0.00079233,             0.00079233,             0.00079233
                    108,                0.67811,                0.56991,                0.97959,                0.90402,                 0.8883,                0.92339,                0.75748,                0.57285,                0.47798,                0.86712,             0.00078407,             0.00078407,             0.00078407
                    109,                0.66536,                0.55087,                 0.9656,                0.91957,                0.87678,                0.92418,                0.76588,                0.56092,                0.46574,                0.86437,             0.00077582,             0.00077582,             0.00077582
                    110,                 0.6462,                0.55471,                0.96128,                0.93218,                0.87791,                0.92288,                0.75853,                  0.568,                0.46141,                0.87014,             0.00076757,             0.00076757,             0.00076757
                    111,                0.67457,                0.56132,                0.97994,                0.91465,                0.88105,                0.91981,                0.75856,                0.57503,                 0.4717,                0.87243,             0.00075932,             0.00075932,             0.00075932
                    112,                0.63422,                0.52722,                0.96105,                0.91452,                0.89828,                0.92469,                0.76377,                0.55176,                0.46012,                0.86145,             0.00075107,             0.00075107,             0.00075107
                    113,                0.64598,                0.53646,                0.96478,                0.91306,                0.90245,                0.92635,                0.76847,                0.54777,                0.45736,                0.85664,             0.00074282,             0.00074282,             0.00074282
                    114,                 0.6154,                0.54049,                0.94066,                0.90745,                0.90307,                0.92577,                0.76975,                0.53645,                0.45398,                0.85151,             0.00073456,             0.00073456,             0.00073456
                    115,                0.64228,                 0.5253,                0.96294,                0.91201,                0.89254,                0.92788,                0.76729,                0.54354,                0.45421,                0.85472,             0.00072631,             0.00072631,             0.00072631
                    116,                0.66287,                0.52568,                0.97459,                0.94262,                 0.8849,                 0.9294,                0.76739,                0.54177,                0.44839,                 0.8542,             0.00071806,             0.00071806,             0.00071806
                    117,                0.62742,                0.50183,                0.96847,                0.93964,                0.88884,                0.92899,                0.77148,                0.53645,                0.44197,                0.85218,             0.00070981,             0.00070981,             0.00070981
                    118,                0.64766,                0.53062,                0.97215,                0.92325,                 0.8975,                0.92953,                0.77717,                 0.5374,                0.44258,                0.85431,             0.00070156,             0.00070156,             0.00070156
                    119,                0.63173,                0.55055,                0.95531,                 0.9229,                0.89537,                0.93273,                0.77912,                0.54573,                 0.4399,                0.85917,             0.00069331,             0.00069331,             0.00069331
                    120,                0.63523,                0.52533,                0.96909,                0.90313,                0.90412,                0.93566,                0.76337,                0.54344,                0.45149,                0.85275,             0.00068505,             0.00068505,             0.00068505
                    121,                0.62774,                0.52225,                 0.9602,                0.92428,                0.89384,                0.93532,                0.75699,                0.53861,                0.45541,                0.85471,              0.0006768,              0.0006768,              0.0006768
                    122,                0.61245,                0.50112,                0.93867,                0.94621,                0.86734,                0.93502,                0.76021,                0.56159,                0.46367,                0.86375,             0.00066855,             0.00066855,             0.00066855
                    123,                0.63152,                0.55329,                0.96944,                0.92783,                0.89331,                0.93685,                0.77676,                0.53711,                0.44555,                  0.857,              0.0006603,              0.0006603,              0.0006603
                    124,                0.63192,                 0.5258,                0.95356,                0.95356,                0.88056,                0.93481,                0.77498,                0.52492,                0.44045,                0.85122,             0.00065205,             0.00065205,             0.00065205
                    125,                0.63993,                0.52515,                 0.9477,                0.93947,                 0.8812,                0.93413,                 0.7738,                0.53566,                0.45114,                0.85508,              0.0006438,              0.0006438,              0.0006438
                    126,                0.63301,                0.50784,                0.94546,                0.92975,                0.88678,                0.93708,                0.77474,                0.53272,                0.45265,                0.85022,             0.00063554,             0.00063554,             0.00063554
                    127,                0.62983,                0.52345,                0.96597,                0.93629,                0.88719,                0.93863,                0.78664,                0.50943,                0.43854,                0.84521,             0.00062729,             0.00062729,             0.00062729
                    128,                0.63114,                0.50326,                0.95135,                0.93878,                0.89097,                0.93947,                0.80017,                0.49398,                0.42831,                0.84357,             0.00061904,             0.00061904,             0.00061904
                    129,                 0.6196,                0.48979,                0.96269,                0.94202,                0.89396,                0.94256,                0.79552,                0.49702,                0.42069,                0.83882,             0.00061079,             0.00061079,             0.00061079
                    130,                0.60056,                 0.5051,                0.95801,                0.93924,                 0.8997,                0.93897,                0.79448,                0.51518,                0.42121,                0.84194,             0.00060254,             0.00060254,             0.00060254
                    131,                0.59267,                0.47643,                0.95093,                0.92827,                0.90155,                0.93951,                0.80097,                 0.4955,                0.42189,                0.83619,             0.00059429,             0.00059429,             0.00059429
                    132,                0.61219,                0.53751,                0.95025,                0.92743,                0.90058,                0.93799,                0.80094,                0.50111,                0.43869,                0.83794,             0.00058603,             0.00058603,             0.00058603
                    133,                0.58893,                0.52399,                0.94804,                0.94217,                0.89445,                0.93805,                0.79895,                0.50571,                0.43794,                0.83885,             0.00057778,             0.00057778,             0.00057778
                    134,                0.59297,                 0.5012,                0.94263,                0.93495,                0.90098,                 0.9394,                0.79216,                0.50192,                0.43516,                0.83658,             0.00056953,             0.00056953,             0.00056953
                    135,                0.59687,                 0.5085,                0.95191,                0.92665,                 0.9015,                0.93698,                0.79002,                 0.4959,                0.41838,                0.83561,             0.00056128,             0.00056128,             0.00056128
                    136,                0.58871,                0.47739,                0.94816,                0.95291,                0.88286,                0.93774,                0.79162,                 0.4869,                0.41412,                0.83187,             0.00055303,             0.00055303,             0.00055303
                    137,                0.58142,                0.48748,                0.93799,                 0.9389,                0.89488,                0.93789,                0.79174,                0.48783,                0.41331,                0.82988,             0.00054478,             0.00054478,             0.00054478
                    138,                0.56213,                0.49539,                0.93189,                 0.9248,                0.90943,                0.93743,                0.79162,                0.49114,                0.41434,                0.83022,             0.00053652,             0.00053652,             0.00053652
                    139,                0.60695,                0.50301,                0.93959,                 0.9384,                0.90269,                0.93563,                0.79519,                0.48766,                0.41038,                0.82891,             0.00052827,             0.00052827,             0.00052827
                    140,                0.59249,                0.49329,                0.94085,                0.93873,                0.89852,                0.93783,                0.79903,                0.48654,                0.41425,                0.82895,             0.00052002,             0.00052002,             0.00052002
                    141,                0.58137,                0.48647,                0.93304,                0.94222,                0.90045,                0.93795,                0.80033,                0.47651,                0.40552,                0.82463,             0.00051177,             0.00051177,             0.00051177
                    142,                0.57231,                0.47048,                0.92694,                0.93778,                0.90584,                0.93887,                0.80445,                0.46311,                0.40343,                0.82162,             0.00050352,             0.00050352,             0.00050352
                    143,                0.56164,                0.47644,                0.91762,                0.92873,                0.89987,                0.93796,                0.80445,                0.46441,                0.39941,                0.81986,             0.00049527,             0.00049527,             0.00049527
                    144,                0.58124,                0.48685,                0.93277,                0.92187,                0.90706,                0.93709,                0.80856,                0.46765,                0.40626,                0.82269,             0.00048701,             0.00048701,             0.00048701
                    145,                0.59347,                0.50286,                0.94616,                 0.9177,                0.90349,                 0.9353,                0.80873,                0.46556,                0.40307,                0.82243,             0.00047876,             0.00047876,             0.00047876
                    146,                0.59006,                0.46627,                0.94003,                0.91227,                0.90407,                0.93556,                0.80703,                0.46325,                 0.3993,                0.82035,             0.00047051,             0.00047051,             0.00047051
                    147,                0.59669,                0.50351,                0.93312,                0.91866,                0.90466,                0.93623,                0.80302,                 0.4685,                0.40392,                0.82054,             0.00046226,             0.00046226,             0.00046226
                    148,                0.57397,                0.50352,                0.93668,                 0.9197,                0.90659,                0.93647,                0.80089,                0.46325,                0.40635,                0.81935,             0.00045401,             0.00045401,             0.00045401
                    149,                0.56373,                0.45804,                 0.9371,                0.93419,                0.88681,                0.93721,                0.79292,                0.46057,                0.39799,                0.81822,             0.00044576,             0.00044576,             0.00044576
                    150,                0.55311,                0.48762,                0.92287,                0.91717,                0.89979,                0.93767,                0.81066,                  0.446,                0.39462,                0.82018,              0.0004375,              0.0004375,              0.0004375
                    151,                0.57818,                0.49533,                 0.9341,                0.90128,                0.91278,                0.93594,                0.80682,                0.45543,                0.39394,                0.82522,             0.00042925,             0.00042925,             0.00042925
                    152,                0.55635,                0.46019,                0.93494,                0.94335,                0.88371,                0.93872,                0.80834,                0.45537,                0.38966,                 0.8229,               0.000421,               0.000421,               0.000421
                    153,                0.56883,                0.46744,                0.92341,                0.93412,                0.90014,                0.93705,                0.81386,                0.44985,                0.39007,                0.81895,             0.00041275,             0.00041275,             0.00041275
                    154,                0.54484,                0.46773,                0.91046,                0.94345,                0.88921,                0.93369,                0.80794,                0.44224,                0.39248,                0.81548,              0.0004045,              0.0004045,              0.0004045
                    155,                0.53687,                0.46173,                 0.9176,                 0.9578,                0.87905,                0.93743,                0.81049,                0.43504,                0.39112,                0.81249,             0.00039625,             0.00039625,             0.00039625
                    156,                0.56795,                0.48137,                0.93631,                0.96338,                0.86987,                 0.9385,                0.80968,                0.43126,                0.38459,                0.81008,             0.00038799,             0.00038799,             0.00038799
                    157,                0.56792,                0.48461,                0.93614,                0.95142,                0.87853,                0.93925,                 0.8154,                0.42716,                0.38186,                 0.8096,             0.00037974,             0.00037974,             0.00037974
                    158,                 0.5493,                0.45551,                0.89938,                0.94261,                 0.8881,                0.94003,                0.81362,                0.43555,                0.38493,                0.81187,             0.00037149,             0.00037149,             0.00037149
                    159,                0.53032,                0.45519,                 0.9106,                0.94574,                 0.8953,                0.94157,                0.81518,                0.43839,                0.38064,                0.81284,             0.00036324,             0.00036324,             0.00036324
                    160,                0.52231,                0.45409,                0.90907,                0.95464,                0.88884,                0.94216,                0.81577,                0.43334,                0.37629,                0.81252,             0.00035499,             0.00035499,             0.00035499
                    161,                 0.5494,                0.44262,                0.91758,                0.96656,                0.88092,                0.94324,                 0.8191,                0.42878,                0.37303,                0.81233,             0.00034674,             0.00034674,             0.00034674
                    162,                0.50409,                0.43523,                0.91276,                 0.9236,                0.92027,                0.94348,                0.81928,                0.43331,                0.37543,                0.81355,             0.00033848,             0.00033848,             0.00033848
                    163,                0.54322,                0.44982,                0.93217,                0.92949,                0.91618,                0.94299,                0.82023,                0.43532,                0.37776,                0.81422,             0.00033023,             0.00033023,             0.00033023
                    164,                0.52326,                0.43943,                0.91447,                0.93606,                0.90931,                0.94404,                 0.8225,                0.44265,                0.37558,                0.81629,             0.00032198,             0.00032198,             0.00032198
                    165,                0.53997,                0.43484,                0.91541,                0.93749,                0.90543,                0.94369,                0.82613,                0.43111,                0.37425,                0.81306,             0.00031373,             0.00031373,             0.00031373
                    166,                0.55356,                0.43419,                0.91944,                0.93788,                0.90378,                 0.9436,                0.83264,                0.42493,                0.37182,                0.80982,             0.00030548,             0.00030548,             0.00030548
                    167,                0.53997,                0.46255,                0.92332,                0.96048,                0.88109,                0.94276,                0.82409,                0.42701,                0.37284,                0.80756,             0.00029723,             0.00029723,             0.00029723
                    168,                 0.5365,                0.45061,                0.91637,                0.95438,                0.88128,                0.94258,                 0.8218,                0.42845,                 0.3717,                0.80558,             0.00028897,             0.00028897,             0.00028897
                    169,                0.52807,                0.43503,                0.92374,                0.93401,                0.89855,                0.94287,                0.82179,                0.42845,                0.37109,                0.80625,             0.00028072,             0.00028072,             0.00028072
                    170,                0.51802,                 0.4372,                0.90468,                0.91182,                0.91547,                 0.9426,                0.82989,                0.42146,                0.36703,                0.80624,             0.00027247,             0.00027247,             0.00027247
                    171,                0.56186,                0.45942,                0.94363,                 0.9411,                0.89685,                0.94233,                0.82809,                 0.4195,                0.36491,                0.80717,             0.00026422,             0.00026422,             0.00026422
                    172,                0.51355,                0.43546,                 0.9239,                0.94089,                0.90097,                0.94248,                0.83016,                0.41014,                0.36163,                0.80555,             0.00025597,             0.00025597,             0.00025597
                    173,                0.51168,                0.44176,                0.91565,                0.94795,                0.89995,                0.94252,                0.83427,                0.40547,                0.35656,                0.80277,             0.00024772,             0.00024772,             0.00024772
                    174,                0.50648,                0.41888,                0.91614,                0.93938,                0.91052,                0.94329,                0.83301,                0.40533,                0.35378,                0.80233,             0.00023946,             0.00023946,             0.00023946
                    175,                0.51561,                0.42695,                0.90599,                 0.9333,                0.91686,                 0.9436,                0.83261,                0.41064,                0.35595,                0.80387,             0.00023121,             0.00023121,             0.00023121
                    176,                0.50261,                0.41893,                0.91454,                 0.9293,                0.91316,                0.94327,                0.83291,                0.42079,                0.35749,                0.80563,             0.00022296,             0.00022296,             0.00022296
                    177,                0.51895,                0.43492,                0.90938,                0.93441,                0.91403,                0.94429,                0.83655,                0.40686,                0.35419,                0.80372,             0.00021471,             0.00021471,             0.00021471
                    178,                0.48794,                0.41132,                0.89564,                0.93808,                0.90718,                0.94448,                0.83485,                0.40323,                0.35366,                0.80267,             0.00020646,             0.00020646,             0.00020646
                    179,                0.52535,                0.44891,                 0.9283,                0.93688,                0.90966,                0.94418,                0.83707,                0.39866,                0.35263,                0.80202,             0.00019821,             0.00019821,             0.00019821
                    180,                0.50482,                0.44333,                0.91335,                0.93656,                0.90868,                 0.9449,                0.83826,                0.39903,                0.35199,                0.80102,             0.00018995,             0.00018995,             0.00018995
                    181,                0.52755,                0.43667,                0.92111,                0.94576,                0.90375,                0.94536,                0.83643,                0.40285,                0.35289,                0.80091,              0.0001817,              0.0001817,              0.0001817
                    182,                0.49794,                0.42915,                0.90003,                0.93068,                0.90883,                0.94536,                0.83938,                0.39897,                0.34947,                 0.8005,             0.00017345,             0.00017345,             0.00017345
                    183,                0.50854,                0.45018,                0.90669,                0.93464,                0.90616,                0.94561,                0.83997,                0.39777,                 0.3464,                0.79988,              0.0001652,              0.0001652,              0.0001652
                    184,                0.47666,                0.41592,                0.89854,                0.93458,                0.90812,                0.94655,                0.84148,                0.39255,                0.34559,                0.79877,             0.00015695,             0.00015695,             0.00015695
                    185,                0.49588,                0.43154,                0.90981,                0.92728,                0.91582,                0.94648,                0.83917,                0.39245,                0.34685,                0.79856,              0.0001487,              0.0001487,              0.0001487
                    186,                0.49526,                 0.4546,                0.92425,                0.92571,                 0.9152,                0.94667,                0.83749,                0.39294,                0.34911,                0.79784,             0.00014044,             0.00014044,             0.00014044
                    187,                0.48389,                0.42905,                0.91395,                0.92336,                0.91761,                0.94717,                0.83911,                 0.3901,                0.34832,                0.79677,             0.00013219,             0.00013219,             0.00013219
                    188,                0.45901,                0.42663,                0.90526,                0.92606,                 0.9165,                0.94699,                0.84034,                0.38954,                0.34867,                0.79636,             0.00012394,             0.00012394,             0.00012394
                    189,                0.46389,                0.41426,                0.89113,                0.92476,                0.91576,                0.94672,                 0.8392,                0.38989,                0.34922,                0.79602,             0.00011569,             0.00011569,             0.00011569
                    190,                0.51182,                0.47147,                0.88774,                0.92579,                0.91316,                0.94415,                0.83663,                0.39272,                0.35116,                0.79586,             0.00010744,             0.00010744,             0.00010744
                    191,                0.51415,                0.46403,                 0.8701,                0.93447,                 0.9118,                0.94506,                0.83719,                 0.3934,                0.35219,                0.79547,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    192,                0.49875,                0.45243,                0.87808,                 0.9322,                0.91641,                0.94399,                0.83627,                0.40005,                0.35474,                0.79675,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                0.49235,                0.41051,                0.86431,                0.93923,                0.91201,                0.94579,                0.83403,                0.40738,                0.36078,                0.79854,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                0.49194,                0.40879,                0.87876,                0.95367,                  0.899,                0.94485,                0.83371,                0.40859,                0.36546,                0.79857,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                0.49824,                0.42064,                0.86965,                0.95431,                0.89623,                0.94444,                0.83425,                0.40642,                0.36884,                0.79757,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                0.51021,                0.41722,                0.86912,                 0.9524,                0.89788,                0.94371,                0.83058,                0.40653,                0.36996,                0.79701,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                0.48862,                0.40852,                0.87519,                0.95199,                0.89634,                0.94311,                0.82928,                0.40527,                0.36845,                0.79636,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                0.46734,                0.41045,                0.87211,                0.94498,                0.89916,                0.94285,                0.82988,                0.40194,                0.36511,                0.79553,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                 0.4919,                0.39279,                0.86955,                0.94758,                0.89983,                0.94282,                0.83284,                0.39807,                0.36186,                0.79517,             3.3173e-05,             3.3173e-05,             3.3173e-05
